
meanOptTime for Rigid: 1.9e-05seconds
meanOptTime for Def: 0.0220833seconds
meanOptTime for DefDef: 0.0385198seconds
meanOptTime for DefDef_rigid: 0.000827326seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410194) seconds
Min,Max time for DefDef:(0,0.0619812) seconds
Min,Max time for DefDef_rigid:(0,0.00301361) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.144%
Same direction :50.3%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.479246	DefDef PD [0]= 0.138357
rigid direction [712]= 35	DefDef direction [712]= 35

rigid PD [713]= 2.3547	DefDef PD [713]= 0.636773
rigid direction [713]= 19	DefDef direction [713]= 31

rigid PD [714]= 1.67113	DefDef PD [714]= 0.482415
rigid direction [714]= 18	DefDef direction [714]= 18

rigid PD [715]= 3.29285	DefDef PD [715]= 0.767036
rigid direction [715]= 4	DefDef direction [715]= 4

rigid PD [716]= 2.61701	DefDef PD [716]= 0.77774
rigid direction [716]= 24	DefDef direction [716]= 24

rigid PD [717]= 1.45622	DefDef PD [717]= 0.491459
rigid direction [717]= 35	DefDef direction [717]= 23

rigid PD [718]= 1.00394	DefDef PD [718]= 0.299545
rigid direction [718]= 31	DefDef direction [718]= 29

rigid PD [719]= 0.0858135	DefDef PD [719]= 0.0243061
rigid direction [719]= 10	DefDef direction [719]= 10

rigid PD [720]= 1.72468	DefDef PD [720]= 0.565442
rigid direction [720]= 43	DefDef direction [720]= 37

rigid PD [721]= 0.0321092	DefDef PD [721]= 0.00896152
rigid direction [721]= 20	DefDef direction [721]= 20

rigid PD [722]= 1.43855	DefDef PD [722]= 0.373809
rigid direction [722]= 37	DefDef direction [722]= 23

rigid PD [723]= 1.4472	DefDef PD [723]= 0.380005
rigid direction [723]= 33	DefDef direction [723]= 27

rigid PD [724]= 1.46104	DefDef PD [724]= 0.369067
rigid direction [724]= 11	DefDef direction [724]= 23

rigid PD [725]= 0.800633	DefDef PD [725]= 0.231651
rigid direction [725]= 23	DefDef direction [725]= 25

rigid PD [726]= 1.05251	DefDef PD [726]= 0.243593
rigid direction [726]= 4	DefDef direction [726]= 4

rigid PD [727]= 0.501657	DefDef PD [727]= 0.154027
rigid direction [727]= 43	DefDef direction [727]= 42

rigid PD [728]= 2.28512	DefDef PD [728]= 0.681636
rigid direction [728]= 34	DefDef direction [728]= 0

rigid PD [729]= 0.78514	DefDef PD [729]= 0.226658
rigid direction [729]= 24	DefDef direction [729]= 24

rigid PD [730]= 0.84268	DefDef PD [730]= 0.243239
rigid direction [730]= 29	DefDef direction [730]= 29

rigid PD [731]= 2.2232	DefDef PD [731]= 0.560734
rigid direction [731]= 0	DefDef direction [731]= 28

rigid PD [732]= 1.80735	DefDef PD [732]= 0.418307
rigid direction [732]= 2	DefDef direction [732]= 2

rigid PD [733]= 1.74514	DefDef PD [733]= 0.469111
rigid direction [733]= 33	DefDef direction [733]= 38

rigid PD [734]= 1.5001	DefDef PD [734]= 0.431966
rigid direction [734]= 14	DefDef direction [734]= 1

rigid PD [735]= 1.05272	DefDef PD [735]= 0.325894
rigid direction [735]= 18	DefDef direction [735]= 18

rigid PD [736]= 0.940528	DefDef PD [736]= 0.271498
rigid direction [736]= 38	DefDef direction [736]= 38

rigid PD [737]= 1.75984	DefDef PD [737]= 0.511106
rigid direction [737]= 9	DefDef direction [737]= 9

rigid PD [738]= 3.33263	DefDef PD [738]= 0.800301
rigid direction [738]= 24	DefDef direction [738]= 1

rigid PD [739]= 0.474653	DefDef PD [739]= 0.109827
rigid direction [739]= 2	DefDef direction [739]= 2

rigid PD [740]= 2.40243	DefDef PD [740]= 0.729354
rigid direction [740]= 43	DefDef direction [740]= 41

rigid PD [741]= 2.43591	DefDef PD [741]= 0.668899
rigid direction [741]= 24	DefDef direction [741]= 1

rigid PD [742]= 0.605447	DefDef PD [742]= 0.174789
rigid direction [742]= 39	DefDef direction [742]= 39

rigid PD [743]= 0.589126	DefDef PD [743]= 0.170048
rigid direction [743]= 18	DefDef direction [743]= 18

rigid PD [744]= 1.84074	DefDef PD [744]= 0.443475
rigid direction [744]= 13	DefDef direction [744]= 39

rigid PD [745]= 2.35493	DefDef PD [745]= 0.690055
rigid direction [745]= 23	DefDef direction [745]= 2

rigid PD [746]= 0.375185	DefDef PD [746]= 0.109957
rigid direction [746]= 31	DefDef direction [746]= 31

rigid PD [747]= 1.38911	DefDef PD [747]= 0.403098
rigid direction [747]= 28	DefDef direction [747]= 30

rigid PD [748]= 0.78037	DefDef PD [748]= 0.180638
rigid direction [748]= 5	DefDef direction [748]= 5

rigid PD [749]= 0.727056	DefDef PD [749]= 0.210839
rigid direction [749]= 37	DefDef direction [749]= 37

rigid PD [750]= 2.70942	DefDef PD [750]= 0.694148
rigid direction [750]= 42	DefDef direction [750]= 0

rigid PD [751]= 1.36812	DefDef PD [751]= 0.406743
rigid direction [751]= 16	DefDef direction [751]= 16

rigid PD [752]= 1.90326	DefDef PD [752]= 0.46419
rigid direction [752]= 19	DefDef direction [752]= 7

rigid PD [753]= 0.242395	DefDef PD [753]= 0.0700158
rigid direction [753]= 20	DefDef direction [753]= 20

rigid PD [754]= 1.76871	DefDef PD [754]= 0.514157
rigid direction [754]= 31	DefDef direction [754]= 4

rigid PD [755]= 0.388383	DefDef PD [755]= 0.112163
rigid direction [755]= 33	DefDef direction [755]= 33

rigid PD [756]= 0.525729	DefDef PD [756]= 0.12167
rigid direction [756]= 2	DefDef direction [756]= 2

rigid PD [757]= 0.876922	DefDef PD [757]= 0.202977
rigid direction [757]= 1	DefDef direction [757]= 1

rigid PD [758]= 2.30332	DefDef PD [758]= 0.533109
rigid direction [758]= 7	DefDef direction [758]= 7

rigid PD [759]= 2.00032	DefDef PD [759]= 0.607554
rigid direction [759]= 21	DefDef direction [759]= 21

rigid PD [760]= 0.42207	DefDef PD [760]= 0.121856
rigid direction [760]= 23	DefDef direction [760]= 23

rigid PD [761]= 2.178	DefDef PD [761]= 0.665353
rigid direction [761]= 28	DefDef direction [761]= 28

rigid PD [762]= 0.673342	DefDef PD [762]= 0.208227
rigid direction [762]= 13	DefDef direction [762]= 13

rigid PD [763]= 3.6417	DefDef PD [763]= 1.01784
rigid direction [763]= 6	DefDef direction [763]= 19

rigid PD [764]= 2.60227	DefDef PD [764]= 0.925813
rigid direction [764]= 43	DefDef direction [764]= 33

rigid PD [765]= 1.29395	DefDef PD [765]= 0.393516
rigid direction [765]= 17	DefDef direction [765]= 17

rigid PD [766]= 1.27826	DefDef PD [766]= 0.337919
rigid direction [766]= 31	DefDef direction [766]= 30

rigid PD [767]= 0.599334	DefDef PD [767]= 0.173016
rigid direction [767]= 15	DefDef direction [767]= 15

rigid PD [768]= 0.438376	DefDef PD [768]= 0.121564
rigid direction [768]= 34	DefDef direction [768]= 6

rigid PD [769]= 0.840227	DefDef PD [769]= 0.242556
rigid direction [769]= 8	DefDef direction [769]= 8

rigid PD [770]= 0.372275	DefDef PD [770]= 0.107525
rigid direction [770]= 14	DefDef direction [770]= 14

rigid PD [771]= 1.16639	DefDef PD [771]= 0.380452
rigid direction [771]= 31	DefDef direction [771]= 31

rigid PD [772]= 1.82093	DefDef PD [772]= 0.551531
rigid direction [772]= 23	DefDef direction [772]= 23

rigid PD [773]= 0.550794	DefDef PD [773]= 0.158946
rigid direction [773]= 42	DefDef direction [773]= 42

rigid PD [774]= 0.135615	DefDef PD [774]= 0.0392316
rigid direction [774]= 25	DefDef direction [774]= 25

rigid PD [775]= 0.687041	DefDef PD [775]= 0.216351
rigid direction [775]= 33	DefDef direction [775]= 33

rigid PD [776]= 2.19129	DefDef PD [776]= 0.552476
rigid direction [776]= 21	DefDef direction [776]= 14

rigid PD [777]= 0.367893	DefDef PD [777]= 0.100388
rigid direction [777]= 5	DefDef direction [777]= 5

rigid PD [778]= 1.83649	DefDef PD [778]= 0.554479
rigid direction [778]= 1	DefDef direction [778]= 1

rigid PD [779]= 0.202427	DefDef PD [779]= 0.0589149
rigid direction [779]= 35	DefDef direction [779]= 35

rigid PD [780]= 0.889821	DefDef PD [780]= 0.205956
rigid direction [780]= 2	DefDef direction [780]= 2

rigid PD [781]= 3.31242	DefDef PD [781]= 1.12751
rigid direction [781]= 15	DefDef direction [781]= 16

rigid PD [782]= 0.541538	DefDef PD [782]= 0.170983
rigid direction [782]= 20	DefDef direction [782]= 20

rigid PD [783]= 1.98087	DefDef PD [783]= 0.584074
rigid direction [783]= 21	DefDef direction [783]= 21

rigid PD [784]= 2.37322	DefDef PD [784]= 0.802225
rigid direction [784]= 22	DefDef direction [784]= 36

rigid PD [785]= 0.424128	DefDef PD [785]= 0.122395
rigid direction [785]= 40	DefDef direction [785]= 40

rigid PD [786]= 0.822282	DefDef PD [786]= 0.237366
rigid direction [786]= 18	DefDef direction [786]= 18

rigid PD [787]= 1.50691	DefDef PD [787]= 0.386729
rigid direction [787]= 25	DefDef direction [787]= 5

rigid PD [788]= 0.390844	DefDef PD [788]= 0.112838
rigid direction [788]= 25	DefDef direction [788]= 25

rigid PD [789]= 0.188584	DefDef PD [789]= 0.0545417
rigid direction [789]= 15	DefDef direction [789]= 15

rigid PD [790]= 0.0492852	DefDef PD [790]= 0.0142503
rigid direction [790]= 37	DefDef direction [790]= 37

rigid PD [791]= 0.963601	DefDef PD [791]= 0.278157
rigid direction [791]= 27	DefDef direction [791]= 27

rigid PD [792]= 0.8642	DefDef PD [792]= 0.224993
rigid direction [792]= 42	DefDef direction [792]= 18

rigid PD [793]= 0.0913475	DefDef PD [793]= 0.0208637
rigid direction [793]= 0	DefDef direction [793]= 0

rigid PD [794]= 0.849047	DefDef PD [794]= 0.22018
rigid direction [794]= 36	DefDef direction [794]= 4

rigid PD [795]= 0.865612	DefDef PD [795]= 0.200329
rigid direction [795]= 2	DefDef direction [795]= 2

rigid PD [796]= 2.25995	DefDef PD [796]= 0.638725
rigid direction [796]= 37	DefDef direction [796]= 33

rigid PD [797]= 0.992705	DefDef PD [797]= 0.229752
rigid direction [797]= 1	DefDef direction [797]= 1

rigid PD [798]= 2.10828	DefDef PD [798]= 0.491696
rigid direction [798]= 6	DefDef direction [798]= 6

rigid PD [799]= 2.54824	DefDef PD [799]= 0.681931
rigid direction [799]= 40	DefDef direction [799]= 0

rigid PD [800]= 1.81459	DefDef PD [800]= 0.563958
rigid direction [800]= 22	DefDef direction [800]= 22

rigid PD [801]= 0.416402	DefDef PD [801]= 0.119577
rigid direction [801]= 37	DefDef direction [801]= 0

rigid PD [802]= 1.51446	DefDef PD [802]= 0.437171
rigid direction [802]= 26	DefDef direction [802]= 26

rigid PD [803]= 1.50775	DefDef PD [803]= 0.425756
rigid direction [803]= 10	DefDef direction [803]= 38

rigid PD [804]= 0.294336	DefDef PD [804]= 0.0849471
rigid direction [804]= 42	DefDef direction [804]= 42

rigid PD [805]= 1.81893	DefDef PD [805]= 0.516347
rigid direction [805]= 30	DefDef direction [805]= 10

rigid PD [806]= 0.0820185	DefDef PD [806]= 0.0238165
rigid direction [806]= 32	DefDef direction [806]= 32

rigid PD [807]= 0.219231	DefDef PD [807]= 0.0506759
rigid direction [807]= 5	DefDef direction [807]= 5

rigid PD [808]= 0.967427	DefDef PD [808]= 0.300082
rigid direction [808]= 38	DefDef direction [808]= 7

rigid PD [809]= 0.153241	DefDef PD [809]= 0.0442093
rigid direction [809]= 30	DefDef direction [809]= 30

rigid PD [810]= 1.53237	DefDef PD [810]= 0.449776
rigid direction [810]= 7	DefDef direction [810]= 15

rigid PD [811]= 1.27475	DefDef PD [811]= 0.296916
rigid direction [811]= 2	DefDef direction [811]= 2

rigid PD [812]= 1.31109	DefDef PD [812]= 0.489528
rigid direction [812]= 25	DefDef direction [812]= 21

rigid PD [813]= 1.27075	DefDef PD [813]= 0.442819
rigid direction [813]= 9	DefDef direction [813]= 3

rigid PD [814]= 1.29933	DefDef PD [814]= 0.339873
rigid direction [814]= 40	DefDef direction [814]= 1

rigid PD [815]= 1.73839	DefDef PD [815]= 0.508082
rigid direction [815]= 42	DefDef direction [815]= 36

rigid PD [816]= 1.89833	DefDef PD [816]= 0.536447
rigid direction [816]= 32	DefDef direction [816]= 26

rigid PD [817]= 1.72365	DefDef PD [817]= 0.389235
rigid direction [817]= 3	DefDef direction [817]= 31

rigid PD [818]= 2.68193	DefDef PD [818]= 0.77731
rigid direction [818]= 35	DefDef direction [818]= 35

rigid PD [819]= 1.87185	DefDef PD [819]= 0.571442
rigid direction [819]= 40	DefDef direction [819]= 10

rigid PD [820]= 1.32297	DefDef PD [820]= 0.447001
rigid direction [820]= 30	DefDef direction [820]= 28

rigid PD [821]= 0.154959	DefDef PD [821]= 0.0361309
rigid direction [821]= 2	DefDef direction [821]= 2

rigid PD [822]= 0.551903	DefDef PD [822]= 0.159358
rigid direction [822]= 37	DefDef direction [822]= 37

rigid PD [823]= 0.451443	DefDef PD [823]= 0.130334
rigid direction [823]= 43	DefDef direction [823]= 43

rigid PD [824]= 1.19385	DefDef PD [824]= 0.280093
rigid direction [824]= 38	DefDef direction [824]= 0

rigid PD [825]= 0.0920287	DefDef PD [825]= 0.0209593
rigid direction [825]= 1	DefDef direction [825]= 1

rigid PD [826]= 1.41062	DefDef PD [826]= 0.334058
rigid direction [826]= 2	DefDef direction [826]= 33

rigid PD [827]= 1.90813	DefDef PD [827]= 0.514657
rigid direction [827]= 16	DefDef direction [827]= 43

rigid PD [828]= 0.407016	DefDef PD [828]= 0.12693
rigid direction [828]= 37	DefDef direction [828]= 37

rigid PD [829]= 0.43315	DefDef PD [829]= 0.100636
rigid direction [829]= 5	DefDef direction [829]= 5

rigid PD [830]= 1.47806	DefDef PD [830]= 0.49919
rigid direction [830]= 19	DefDef direction [830]= 19

rigid PD [831]= 0.657101	DefDef PD [831]= 0.152034
rigid direction [831]= 5	DefDef direction [831]= 5

rigid PD [832]= 2.56527	DefDef PD [832]= 0.713795
rigid direction [832]= 25	DefDef direction [832]= 13

rigid PD [833]= 2.7845	DefDef PD [833]= 0.907863
rigid direction [833]= 21	DefDef direction [833]= 24

rigid PD [834]= 1.7323	DefDef PD [834]= 0.407503
rigid direction [834]= 43	DefDef direction [834]= 1

rigid PD [835]= 1.27505	DefDef PD [835]= 0.303851
rigid direction [835]= 2	DefDef direction [835]= 2

rigid PD [836]= 1.90264	DefDef PD [836]= 0.44482
rigid direction [836]= 20	DefDef direction [836]= 8

rigid PD [837]= 2.51467	DefDef PD [837]= 0.814194
rigid direction [837]= 14	DefDef direction [837]= 15

rigid PD [838]= 2.11628	DefDef PD [838]= 0.593407
rigid direction [838]= 14	DefDef direction [838]= 2

rigid PD [839]= 2.23319	DefDef PD [839]= 0.554795
rigid direction [839]= 34	DefDef direction [839]= 25

rigid PD [840]= 2.8147	DefDef PD [840]= 0.822327
rigid direction [840]= 19	DefDef direction [840]= 19

rigid PD [841]= 0.234907	DefDef PD [841]= 0.0678146
rigid direction [841]= 21	DefDef direction [841]= 21

rigid PD [842]= 1.93418	DefDef PD [842]= 0.604335
rigid direction [842]= 37	DefDef direction [842]= 4

rigid PD [843]= 2.22988	DefDef PD [843]= 0.579414
rigid direction [843]= 38	DefDef direction [843]= 32

rigid PD [844]= 1.55993	DefDef PD [844]= 0.457277
rigid direction [844]= 18	DefDef direction [844]= 30

rigid PD [845]= 2.01831	DefDef PD [845]= 0.503607
rigid direction [845]= 0	DefDef direction [845]= 26

rigid PD [846]= 1.15507	DefDef PD [846]= 0.358536
rigid direction [846]= 28	DefDef direction [846]= 28

rigid PD [847]= 1.01757	DefDef PD [847]= 0.324286
rigid direction [847]= 21	DefDef direction [847]= 15

rigid PD [848]= 0.829378	DefDef PD [848]= 0.192245
rigid direction [848]= 6	DefDef direction [848]= 6

rigid PD [849]= 0.516812	DefDef PD [849]= 0.149214
rigid direction [849]= 12	DefDef direction [849]= 12

rigid PD [850]= 0.92532	DefDef PD [850]= 0.267092
rigid direction [850]= 28	DefDef direction [850]= 28

rigid PD [851]= 2.28406	DefDef PD [851]= 0.659649
rigid direction [851]= 32	DefDef direction [851]= 32

rigid PD [852]= 1.7452	DefDef PD [852]= 0.403934
rigid direction [852]= 0	DefDef direction [852]= 0

rigid PD [853]= 0.655985	DefDef PD [853]= 0.189344
rigid direction [853]= 17	DefDef direction [853]= 17

rigid PD [854]= 1.16711	DefDef PD [854]= 0.33694
rigid direction [854]= 19	DefDef direction [854]= 19

rigid PD [855]= 0.166493	DefDef PD [855]= 0.0432675
rigid direction [855]= 15	DefDef direction [855]= 39

rigid PD [856]= 1.70678	DefDef PD [856]= 0.428504
rigid direction [856]= 5	DefDef direction [856]= 5

rigid PD [857]= 0.405369	DefDef PD [857]= 0.0938126
rigid direction [857]= 1	DefDef direction [857]= 1

rigid PD [858]= 0.217349	DefDef PD [858]= 0.0627041
rigid direction [858]= 12	DefDef direction [858]= 12

rigid PD [859]= 2.32738	DefDef PD [859]= 0.603078
rigid direction [859]= 41	DefDef direction [859]= 1

rigid PD [860]= 1.97866	DefDef PD [860]= 0.625887
rigid direction [860]= 33	DefDef direction [860]= 37

rigid PD [861]= 0.203407	DefDef PD [861]= 0.0587631
rigid direction [861]= 38	DefDef direction [861]= 38

rigid PD [862]= 1.05075	DefDef PD [862]= 0.331723
rigid direction [862]= 34	DefDef direction [862]= 5

rigid PD [863]= 1.12654	DefDef PD [863]= 0.272744
rigid direction [863]= 13	DefDef direction [863]= 31

rigid PD [864]= 2.45607	DefDef PD [864]= 0.771192
rigid direction [864]= 27	DefDef direction [864]= 29

rigid PD [865]= 1.27998	DefDef PD [865]= 0.364053
rigid direction [865]= 18	DefDef direction [865]= 15

rigid PD [866]= 0.0332171	DefDef PD [866]= 0.00934521
rigid direction [866]= 15	DefDef direction [866]= 15

rigid PD [867]= 1.11106	DefDef PD [867]= 0.335184
rigid direction [867]= 8	DefDef direction [867]= 14

rigid PD [868]= 0.796081	DefDef PD [868]= 0.235892
rigid direction [868]= 39	DefDef direction [868]= 39

rigid PD [869]= 1.40647	DefDef PD [869]= 0.406018
rigid direction [869]= 16	DefDef direction [869]= 16

rigid PD [870]= 1.04118	DefDef PD [870]= 0.296006
rigid direction [870]= 13	DefDef direction [870]= 19

rigid PD [871]= 0.0107033	DefDef PD [871]= 0.00314039
rigid direction [871]= 10	DefDef direction [871]= 10

rigid PD [872]= 1.16019	DefDef PD [872]= 0.268529
rigid direction [872]= 6	DefDef direction [872]= 6

rigid PD [873]= 0.976016	DefDef PD [873]= 0.229783
rigid direction [873]= 21	DefDef direction [873]= 5

rigid PD [874]= 1.09367	DefDef PD [874]= 0.341559
rigid direction [874]= 40	DefDef direction [874]= 40

rigid PD [875]= 0.939708	DefDef PD [875]= 0.271287
rigid direction [875]= 36	DefDef direction [875]= 36

rigid PD [876]= 1.46433	DefDef PD [876]= 0.33892
rigid direction [876]= 3	DefDef direction [876]= 3

rigid PD [877]= 1.24009	DefDef PD [877]= 0.350589
rigid direction [877]= 15	DefDef direction [877]= 14

rigid PD [878]= 1.97384	DefDef PD [878]= 0.740334
rigid direction [878]= 26	DefDef direction [878]= 26

rigid PD [879]= 0.749873	DefDef PD [879]= 0.177241
rigid direction [879]= 3	DefDef direction [879]= 31

rigid PD [880]= 2.37326	DefDef PD [880]= 0.737254
rigid direction [880]= 30	DefDef direction [880]= 3

rigid PD [881]= 1.12796	DefDef PD [881]= 0.31694
rigid direction [881]= 34	DefDef direction [881]= 40

rigid PD [882]= 2.54522	DefDef PD [882]= 0.742317
rigid direction [882]= 25	DefDef direction [882]= 13

rigid PD [883]= 1.80683	DefDef PD [883]= 0.464539
rigid direction [883]= 22	DefDef direction [883]= 10

rigid PD [884]= 0.988501	DefDef PD [884]= 0.248049
rigid direction [884]= 31	DefDef direction [884]= 3

rigid PD [885]= 0.548495	DefDef PD [885]= 0.13383
rigid direction [885]= 21	DefDef direction [885]= 25

rigid PD [886]= 2.48632	DefDef PD [886]= 0.717729
rigid direction [886]= 8	DefDef direction [886]= 8

rigid PD [887]= 1.08962	DefDef PD [887]= 0.356714
rigid direction [887]= 41	DefDef direction [887]= 0

rigid PD [888]= 2.33247	DefDef PD [888]= 0.762452
rigid direction [888]= 16	DefDef direction [888]= 15

rigid PD [889]= 1.60766	DefDef PD [889]= 0.464078
rigid direction [889]= 17	DefDef direction [889]= 17

rigid PD [890]= 0.572146	DefDef PD [890]= 0.151498
rigid direction [890]= 31	DefDef direction [890]= 28

rigid PD [891]= 1.13666	DefDef PD [891]= 0.331178
rigid direction [891]= 25	DefDef direction [891]= 25

rigid PD [892]= 0.498913	DefDef PD [892]= 0.144022
rigid direction [892]= 41	DefDef direction [892]= 41

rigid PD [893]= 0.770147	DefDef PD [893]= 0.222288
rigid direction [893]= 13	DefDef direction [893]= 13

rigid PD [894]= 0.90763	DefDef PD [894]= 0.248848
rigid direction [894]= 22	DefDef direction [894]= 20

rigid PD [895]= 1.7027	DefDef PD [895]= 0.415881
rigid direction [895]= 35	DefDef direction [895]= 37

rigid PD [896]= 0.431669	DefDef PD [896]= 0.0998976
rigid direction [896]= 1	DefDef direction [896]= 1

rigid PD [897]= 0.693046	DefDef PD [897]= 0.160544
rigid direction [897]= 3	DefDef direction [897]= 3

rigid PD [898]= 1.54298	DefDef PD [898]= 0.45297
rigid direction [898]= 38	DefDef direction [898]= 38

rigid PD [899]= 2.49876	DefDef PD [899]= 0.719562
rigid direction [899]= 21	DefDef direction [899]= 15

rigid PD [900]= 1.34174	DefDef PD [900]= 0.394534
rigid direction [900]= 31	DefDef direction [900]= 31

rigid PD [901]= 0.757001	DefDef PD [901]= 0.21851
rigid direction [901]= 37	DefDef direction [901]= 37

rigid PD [902]= 1.29197	DefDef PD [902]= 0.347735
rigid direction [902]= 12	DefDef direction [902]= 24

rigid PD [903]= 2.78897	DefDef PD [903]= 0.924272
rigid direction [903]= 13	DefDef direction [903]= 13

rigid PD [904]= 2.59687	DefDef PD [904]= 0.733539
rigid direction [904]= 26	DefDef direction [904]= 14

rigid PD [905]= 0.311963	DefDef PD [905]= 0.0722926
rigid direction [905]= 4	DefDef direction [905]= 4

rigid PD [906]= 2.5601	DefDef PD [906]= 0.720124
rigid direction [906]= 29	DefDef direction [906]= 37

rigid PD [907]= 0.324744	DefDef PD [907]= 0.108367
rigid direction [907]= 10	DefDef direction [907]= 34

rigid PD [908]= 0.110539	DefDef PD [908]= 0.0319744
rigid direction [908]= 21	DefDef direction [908]= 21

rigid PD [909]= 1.36532	DefDef PD [909]= 0.394133
rigid direction [909]= 14	DefDef direction [909]= 14

rigid PD [910]= 0.024965	DefDef PD [910]= 0.00765474
rigid direction [910]= 31	DefDef direction [910]= 31

rigid PD [911]= 1.05941	DefDef PD [911]= 0.251061
rigid direction [911]= 2	DefDef direction [911]= 2

rigid PD [912]= 0.352092	DefDef PD [912]= 0.101726
rigid direction [912]= 33	DefDef direction [912]= 33

rigid PD [913]= 0.108453	DefDef PD [913]= 0.0273988
rigid direction [913]= 40	DefDef direction [913]= 38

rigid PD [914]= 1.62878	DefDef PD [914]= 0.542413
rigid direction [914]= 41	DefDef direction [914]= 41

rigid PD [915]= 2.25945	DefDef PD [915]= 0.561038
rigid direction [915]= 2	DefDef direction [915]= 35

rigid PD [916]= 1.28701	DefDef PD [916]= 0.368062
rigid direction [916]= 42	DefDef direction [916]= 40

rigid PD [917]= 1.25929	DefDef PD [917]= 0.384687
rigid direction [917]= 17	DefDef direction [917]= 17

rigid PD [918]= 0.729144	DefDef PD [918]= 0.210492
rigid direction [918]= 37	DefDef direction [918]= 37

rigid PD [919]= 1.29489	DefDef PD [919]= 0.314203
rigid direction [919]= 35	DefDef direction [919]= 2

rigid PD [920]= 1.41025	DefDef PD [920]= 0.381114
