
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0219346seconds
meanOptTime for DefDef: 0.037427seconds
meanOptTime for DefDef_rigid: 0.000820684seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0450249) seconds
Min,Max time for DefDef:(0,0.0609741) seconds
Min,Max time for DefDef_rigid:(0,0.00399017) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0398%
Same direction :51.5%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.027962	DefDef PD [0]= 0.00639877
rigid PD [790]= 0.238179	DefDef PD [790]= 0.0686959
rigid direction [790]= 33	DefDef direction [790]= 33

rigid PD [791]= 0.476338	DefDef PD [791]= 0.137525
rigid direction [791]= 34	DefDef direction [791]= 34

rigid PD [792]= 1.53502	DefDef PD [792]= 0.431016
rigid direction [792]= 28	DefDef direction [792]= 26

rigid PD [793]= 0.994151	DefDef PD [793]= 0.286996
rigid direction [793]= 28	DefDef direction [793]= 28

rigid PD [794]= 0.820246	DefDef PD [794]= 0.231397
rigid direction [794]= 27	DefDef direction [794]= 9

rigid PD [795]= 1.97639	DefDef PD [795]= 0.570536
rigid direction [795]= 32	DefDef direction [795]= 32

rigid PD [796]= 1.42794	DefDef PD [796]= 0.330502
rigid direction [796]= 0	DefDef direction [796]= 0

rigid PD [797]= 0.331891	DefDef PD [797]= 0.0787018
rigid direction [797]= 21	DefDef direction [797]= 20

rigid PD [798]= 0.831645	DefDef PD [798]= 0.248029
rigid direction [798]= 28	DefDef direction [798]= 5

rigid PD [799]= 2.30937	DefDef PD [799]= 0.614604
rigid direction [799]= 20	DefDef direction [799]= 14

rigid PD [800]= 1.71916	DefDef PD [800]= 0.489183
rigid direction [800]= 20	DefDef direction [800]= 6

rigid PD [801]= 0.066354	DefDef PD [801]= 0.015286
rigid direction [801]= 17	DefDef direction [801]= 23

rigid PD [802]= 0.825891	DefDef PD [802]= 0.276377
rigid direction [802]= 31	DefDef direction [802]= 36

rigid PD [803]= 1.02668	DefDef PD [803]= 0.246349
rigid direction [803]= 11	DefDef direction [803]= 19

rigid PD [804]= 2.43655	DefDef PD [804]= 0.597548
rigid direction [804]= 4	DefDef direction [804]= 4

rigid PD [805]= 1.55644	DefDef PD [805]= 0.510555
rigid direction [805]= 5	DefDef direction [805]= 28

rigid PD [806]= 0.932705	DefDef PD [806]= 0.270091
rigid direction [806]= 2	DefDef direction [806]= 2

rigid PD [807]= 1.35038	DefDef PD [807]= 0.389871
rigid direction [807]= 16	DefDef direction [807]= 16

rigid PD [808]= 0.311344	DefDef PD [808]= 0.0898851
rigid direction [808]= 9	DefDef direction [808]= 9

rigid PD [809]= 2.84297	DefDef PD [809]= 0.748247
rigid direction [809]= 28	DefDef direction [809]= 5

rigid PD [810]= 2.10486	DefDef PD [810]= 0.612164
rigid direction [810]= 12	DefDef direction [810]= 12

rigid PD [811]= 1.03909	DefDef PD [811]= 0.313942
rigid direction [811]= 22	DefDef direction [811]= 22

rigid PD [812]= 2.58448	DefDef PD [812]= 0.894161
rigid direction [812]= 17	DefDef direction [812]= 38

rigid PD [813]= 1.5419	DefDef PD [813]= 0.465383
rigid direction [813]= 10	DefDef direction [813]= 10

rigid PD [814]= 0.568623	DefDef PD [814]= 0.19209
rigid direction [814]= 32	DefDef direction [814]= 32

rigid PD [815]= 3.08774	DefDef PD [815]= 0.793786
rigid direction [815]= 20	DefDef direction [815]= 23

rigid PD [816]= 1.23837	DefDef PD [816]= 0.34687
rigid direction [816]= 27	DefDef direction [816]= 0

rigid PD [817]= 0.655283	DefDef PD [817]= 0.20943
rigid direction [817]= 27	DefDef direction [817]= 30

rigid PD [818]= 0.651301	DefDef PD [818]= 0.188035
rigid direction [818]= 31	DefDef direction [818]= 31

rigid PD [819]= 2.16424	DefDef PD [819]= 0.545388
rigid direction [819]= 11	DefDef direction [819]= 4

rigid PD [820]= 0.82578	DefDef PD [820]= 0.238378
rigid direction [820]= 36	DefDef direction [820]= 36

rigid PD [821]= 0.574064	DefDef PD [821]= 0.187263
rigid direction [821]= 18	DefDef direction [821]= 38

rigid PD [822]= 1.54081	DefDef PD [822]= 0.359685
rigid direction [822]= 0	DefDef direction [822]= 0

rigid PD [823]= 3.12815	DefDef PD [823]= 1.00337
rigid direction [823]= 35	DefDef direction [823]= 14

rigid PD [824]= 1.10738	DefDef PD [824]= 0.256396
rigid direction [824]= 3	DefDef direction [824]= 3

rigid PD [825]= 1.1837	DefDef PD [825]= 0.276149
rigid direction [825]= 33	DefDef direction [825]= 37

rigid PD [826]= 0.789733	DefDef PD [826]= 0.192216
rigid direction [826]= 33	DefDef direction [826]= 7

rigid PD [827]= 2.81723	DefDef PD [827]= 0.809434
rigid direction [827]= 18	DefDef direction [827]= 39

rigid PD [828]= 2.14761	DefDef PD [828]= 0.619959
rigid direction [828]= 35	DefDef direction [828]= 35

rigid PD [829]= 1.88668	DefDef PD [829]= 0.544644
rigid direction [829]= 26	DefDef direction [829]= 26

rigid PD [830]= 0.954172	DefDef PD [830]= 0.285375
rigid direction [830]= 10	DefDef direction [830]= 10

rigid PD [831]= 3.88521	DefDef PD [831]= 0.986893
rigid direction [831]= 10	DefDef direction [831]= 7

rigid PD [832]= 0.262589	DefDef PD [832]= 0.0757721
rigid direction [832]= 11	DefDef direction [832]= 11

rigid PD [833]= 1.67294	DefDef PD [833]= 0.388398
rigid direction [833]= 18	DefDef direction [833]= 8

rigid PD [834]= 1.0688	DefDef PD [834]= 0.264773
rigid direction [834]= 34	DefDef direction [834]= 22

rigid PD [835]= 2.07869	DefDef PD [835]= 0.628924
rigid direction [835]= 38	DefDef direction [835]= 38

rigid PD [836]= 0.930474	DefDef PD [836]= 0.219937
rigid direction [836]= 4	DefDef direction [836]= 13

rigid PD [837]= 0.578445	DefDef PD [837]= 0.166988
rigid direction [837]= 26	DefDef direction [837]= 26

rigid PD [838]= 1.16449	DefDef PD [838]= 0.336181
rigid direction [838]= 20	DefDef direction [838]= 20

rigid PD [839]= 1.52086	DefDef PD [839]= 0.412052
rigid direction [839]= 20	DefDef direction [839]= 8

rigid PD [840]= 0.0768186	DefDef PD [840]= 0.0220904
rigid direction [840]= 20	DefDef direction [840]= 20

rigid PD [841]= 0.282853	DefDef PD [841]= 0.0653905
rigid direction [841]= 6	DefDef direction [841]= 6

rigid PD [842]= 2.18539	DefDef PD [842]= 0.653013
rigid direction [842]= 32	DefDef direction [842]= 37

rigid PD [843]= 0.123789	DefDef PD [843]= 0.0354049
rigid direction [843]= 29	DefDef direction [843]= 29

rigid PD [844]= 1.33922	DefDef PD [844]= 0.41358
rigid direction [844]= 20	DefDef direction [844]= 23

rigid PD [845]= 1.96263	DefDef PD [845]= 0.575537
rigid direction [845]= 38	DefDef direction [845]= 38

rigid PD [846]= 0.50081	DefDef PD [846]= 0.11596
rigid direction [846]= 6	DefDef direction [846]= 6

rigid PD [847]= 0.563287	DefDef PD [847]= 0.146392
rigid direction [847]= 35	DefDef direction [847]= 7

rigid PD [848]= 0.263059	DefDef PD [848]= 0.0758623
rigid direction [848]= 20	DefDef direction [848]= 20

rigid PD [849]= 1.48366	DefDef PD [849]= 0.387763
rigid direction [849]= 8	DefDef direction [849]= 3

rigid PD [850]= 1.26108	DefDef PD [850]= 0.380127
rigid direction [850]= 20	DefDef direction [850]= 25

rigid PD [851]= 0.75144	DefDef PD [851]= 0.216945
rigid direction [851]= 30	DefDef direction [851]= 30

rigid PD [852]= 0.521159	DefDef PD [852]= 0.146445
rigid direction [852]= 11	DefDef direction [852]= 23

rigid PD [853]= 1.28504	DefDef PD [853]= 0.415779
rigid direction [853]= 9	DefDef direction [853]= 0

rigid PD [854]= 2.16164	DefDef PD [854]= 0.522863
rigid direction [854]= 24	DefDef direction [854]= 2

rigid PD [855]= 1.20538	DefDef PD [855]= 0.359937
rigid direction [855]= 26	DefDef direction [855]= 28

rigid PD [856]= 0.414974	DefDef PD [856]= 0.119807
rigid direction [856]= 33	DefDef direction [856]= 33

rigid PD [857]= 2.77045	DefDef PD [857]= 0.811036
rigid direction [857]= 16	DefDef direction [857]= 16

rigid PD [858]= 2.9045	DefDef PD [858]= 0.929184
rigid direction [858]= 42	DefDef direction [858]= 6

rigid PD [859]= 1.24868	DefDef PD [859]= 0.36045
rigid direction [859]= 30	DefDef direction [859]= 30

rigid PD [860]= 0.131242	DefDef PD [860]= 0.0379601
rigid direction [860]= 32	DefDef direction [860]= 32

rigid PD [861]= 0.766685	DefDef PD [861]= 0.221344
rigid direction [861]= 27	DefDef direction [861]= 27

rigid PD [862]= 1.81804	DefDef PD [862]= 0.564249
rigid direction [862]= 15	DefDef direction [862]= 15

rigid PD [863]= 0.566126	DefDef PD [863]= 0.156946
rigid direction [863]= 1	DefDef direction [863]= 1

rigid PD [864]= 1.04327	DefDef PD [864]= 0.276478
rigid direction [864]= 26	DefDef direction [864]= 3

rigid PD [865]= 0.215661	DefDef PD [865]= 0.0622534
rigid direction [865]= 18	DefDef direction [865]= 18

rigid PD [866]= 1.39312	DefDef PD [866]= 0.322445
rigid direction [866]= 6	DefDef direction [866]= 6

rigid PD [867]= 0.848941	DefDef PD [867]= 0.245956
rigid direction [867]= 12	DefDef direction [867]= 12

rigid PD [868]= 1.61053	DefDef PD [868]= 0.389869
rigid direction [868]= 0	DefDef direction [868]= 23

rigid PD [869]= 1.52355	DefDef PD [869]= 0.426051
rigid direction [869]= 43	DefDef direction [869]= 5

rigid PD [870]= 1.73532	DefDef PD [870]= 0.401654
rigid direction [870]= 6	DefDef direction [870]= 6

rigid PD [871]= 2.842	DefDef PD [871]= 0.706606
rigid direction [871]= 16	DefDef direction [871]= 1

rigid PD [872]= 2.14446	DefDef PD [872]= 0.618613
rigid direction [872]= 27	DefDef direction [872]= 30

rigid PD [873]= 0.212177	DefDef PD [873]= 0.0491082
rigid direction [873]= 3	DefDef direction [873]= 3

rigid PD [874]= 2.11872	DefDef PD [874]= 0.619585
rigid direction [874]= 25	DefDef direction [874]= 0

rigid PD [875]= 0.0305864	DefDef PD [875]= 0.00903448
rigid direction [875]= 8	DefDef direction [875]= 8

rigid PD [876]= 2.36908	DefDef PD [876]= 0.686103
rigid direction [876]= 23	DefDef direction [876]= 23

rigid PD [877]= 0.146125	DefDef PD [877]= 0.0337164
rigid direction [877]= 5	DefDef direction [877]= 5

rigid PD [878]= 2.67196	DefDef PD [878]= 0.819111
rigid direction [878]= 43	DefDef direction [878]= 0

rigid PD [879]= 1.95323	DefDef PD [879]= 0.719038
rigid direction [879]= 20	DefDef direction [879]= 20

rigid PD [880]= 0.679074	DefDef PD [880]= 0.160684
rigid direction [880]= 15	DefDef direction [880]= 21

rigid PD [881]= 2.55022	DefDef PD [881]= 0.635818
rigid direction [881]= 38	DefDef direction [881]= 20

rigid PD [882]= 2.52046	DefDef PD [882]= 0.805728
rigid direction [882]= 4	DefDef direction [882]= 15

rigid PD [883]= 1.21049	DefDef PD [883]= 0.34944
rigid direction [883]= 36	DefDef direction [883]= 36

rigid PD [884]= 0.561602	DefDef PD [884]= 0.152733
rigid direction [884]= 3	DefDef direction [884]= 3

rigid PD [885]= 0.572071	DefDef PD [885]= 0.172531
rigid direction [885]= 39	DefDef direction [885]= 5

rigid PD [886]= 0.0359405	DefDef PD [886]= 0.010626
rigid direction [886]= 13	DefDef direction [886]= 13

rigid PD [887]= 0.731423	DefDef PD [887]= 0.176842
rigid direction [887]= 17	DefDef direction [887]= 3

rigid PD [888]= 1.23564	DefDef PD [888]= 0.345727
rigid direction [888]= 8	DefDef direction [888]= 18

rigid PD [889]= 1.3853	DefDef PD [889]= 0.399897
rigid direction [889]= 12	DefDef direction [889]= 12

rigid PD [890]= 0.230709	DefDef PD [890]= 0.0666833
rigid direction [890]= 10	DefDef direction [890]= 10

rigid PD [891]= 1.86545	DefDef PD [891]= 0.521268
rigid direction [891]= 43	DefDef direction [891]= 41

rigid PD [892]= 1.07865	DefDef PD [892]= 0.313538
rigid direction [892]= 18	DefDef direction [892]= 18

rigid PD [893]= 2.03551	DefDef PD [893]= 0.575406
rigid direction [893]= 24	DefDef direction [893]= 12

rigid PD [894]= 3.37202	DefDef PD [894]= 0.827403
rigid direction [894]= 23	DefDef direction [894]= 7

rigid PD [895]= 0.596658	DefDef PD [895]= 0.138624
rigid direction [895]= 1	DefDef direction [895]= 1

rigid PD [896]= 2.20063	DefDef PD [896]= 0.825943
rigid direction [896]= 12	DefDef direction [896]= 2

rigid PD [897]= 1.12048	DefDef PD [897]= 0.259358
rigid direction [897]= 6	DefDef direction [897]= 6

rigid PD [898]= 1.4361	DefDef PD [898]= 0.332387
rigid direction [898]= 1	DefDef direction [898]= 1

rigid PD [899]= 0.312277	DefDef PD [899]= 0.0901279
rigid direction [899]= 38	DefDef direction [899]= 38

rigid PD [900]= 2.13892	DefDef PD [900]= 0.61791
rigid direction [900]= 29	DefDef direction [900]= 29

rigid PD [901]= 2.45237	DefDef PD [901]= 0.659002
rigid direction [901]= 29	DefDef direction [901]= 0

rigid PD [902]= 0.905984	DefDef PD [902]= 0.286593
rigid direction [902]= 18	DefDef direction [902]= 34

rigid PD [903]= 2.26429	DefDef PD [903]= 0.65364
rigid direction [903]= 24	DefDef direction [903]= 24

rigid PD [904]= 1.76448	DefDef PD [904]= 0.509362
rigid direction [904]= 28	DefDef direction [904]= 28

rigid PD [905]= 0.312423	DefDef PD [905]= 0.0787175
rigid direction [905]= 14	DefDef direction [905]= 17

rigid PD [906]= 0.644539	DefDef PD [906]= 0.186078
rigid direction [906]= 16	DefDef direction [906]= 16

rigid PD [907]= 2.37207	DefDef PD [907]= 0.706097
rigid direction [907]= 40	DefDef direction [907]= 41

rigid PD [908]= 0.887324	DefDef PD [908]= 0.265317
rigid direction [908]= 9	DefDef direction [908]= 8

rigid PD [909]= 0.843246	DefDef PD [909]= 0.249231
rigid direction [909]= 40	DefDef direction [909]= 5

rigid PD [910]= 0.387719	DefDef PD [910]= 0.101072
rigid direction [910]= 3	DefDef direction [910]= 3

rigid PD [911]= 2.14055	DefDef PD [911]= 0.607859
rigid direction [911]= 23	DefDef direction [911]= 24

rigid PD [912]= 0.53382	DefDef PD [912]= 0.154073
rigid direction [912]= 34	DefDef direction [912]= 34

rigid PD [913]= 2.40629	DefDef PD [913]= 0.696341
rigid direction [913]= 33	DefDef direction [913]= 4

rigid PD [914]= 1.54041	DefDef PD [914]= 0.356555
rigid direction [914]= 2	DefDef direction [914]= 2

rigid PD [915]= 0.121748	DefDef PD [915]= 0.0351726
rigid direction [915]= 10	DefDef direction [915]= 10

rigid PD [916]= 0.0289847	DefDef PD [916]= 0.00769937
rigid direction [916]= 10	DefDef direction [916]= 10

rigid PD [917]= 0.833489	DefDef PD [917]= 0.309707
rigid direction [917]= 22	DefDef direction [917]= 10

rigid PD [918]= 1.28102	DefDef PD [918]= 0.297615
rigid direction [918]= 1	DefDef direction [918]= 1

rigid PD [919]= 1.16136	DefDef PD [919]= 0.268793
rigid direction [919]= 1	DefDef direction [919]= 1

rigid PD [920]= 2.32438	DefDef PD [920]= 0.619866
rigid direction [920]= 22	DefDef direction [920]= 5

rigid PD [921]= 2.54771	DefDef PD [921]= 0.767316
rigid direction [921]= 12	DefDef direction [921]= 32

rigid PD [922]= 0.161301	DefDef PD [922]= 0.0374036
rigid direction [922]= 2	DefDef direction [922]= 2

rigid PD [923]= 1.88161	DefDef PD [923]= 0.661642
rigid direction [923]= 13	DefDef direction [923]= 13

rigid PD [924]= 0.900778	DefDef PD [924]= 0.230836
rigid direction [924]= 16	DefDef direction [924]= 10

rigid PD [925]= 1.80852	DefDef PD [925]= 0.440369
rigid direction [925]= 5	DefDef direction [925]= 15

rigid PD [926]= 1.63296	DefDef PD [926]= 0.37009
rigid direction [926]= 35	DefDef direction [926]= 36

rigid PD [927]= 1.0801	DefDef PD [927]= 0.266265
rigid direction [927]= 20	DefDef direction [927]= 1

rigid PD [928]= 3.11136	DefDef PD [928]= 1.08373
rigid direction [928]= 10	DefDef direction [928]= 8

rigid PD [929]= 0.691328	DefDef PD [929]= 0.15404
rigid direction [929]= 21	DefDef direction [929]= 39

rigid PD [930]= 1.32598	DefDef PD [930]= 0.36967
rigid direction [930]= 2	DefDef direction [930]= 2

rigid PD [931]= 0.854002	DefDef PD [931]= 0.222943
rigid direction [931]= 19	DefDef direction [931]= 4

rigid PD [932]= 2.09291	DefDef PD [932]= 0.550911
rigid direction [932]= 24	DefDef direction [932]= 21

rigid PD [933]= 2.41842	DefDef PD [933]= 0.577129
rigid direction [933]= 24	DefDef direction [933]= 2

rigid PD [934]= 0.115414	DefDef PD [934]= 0.0333527
rigid direction [934]= 41	DefDef direction [934]= 41

rigid PD [935]= 0.355566	DefDef PD [935]= 0.10271
rigid direction [935]= 17	DefDef direction [935]= 17

rigid PD [936]= 0.275492	DefDef PD [936]= 0.0795812
rigid direction [936]= 25	DefDef direction [936]= 25

rigid PD [937]= 2.49088	DefDef PD [937]= 0.697396
rigid direction [937]= 10	DefDef direction [937]= 2

rigid PD [938]= 1.03585	DefDef PD [938]= 0.24781
rigid direction [938]= 19	DefDef direction [938]= 15

rigid PD [939]= 2.0734	DefDef PD [939]= 0.63964
rigid direction [939]= 3	DefDef direction [939]= 19

rigid PD [940]= 0.985889	DefDef PD [940]= 0.323486
rigid direction [940]= 24	DefDef direction [940]= 24

rigid PD [941]= 0.66473	DefDef PD [941]= 0.153859
rigid direction [941]= 3	DefDef direction [941]= 3

rigid PD [942]= 2.36669	DefDef PD [942]= 0.700455
rigid direction [942]= 31	DefDef direction [942]= 31

rigid PD [943]= 0.497823	DefDef PD [943]= 0.156379
rigid direction [943]= 5	DefDef direction [943]= 13

rigid PD [944]= 1.56593	DefDef PD [944]= 0.475299
rigid direction [944]= 6	DefDef direction [944]= 23

rigid PD [945]= 0.900623	DefDef PD [945]= 0.208448
rigid direction [945]= 7	DefDef direction [945]= 7

rigid PD [946]= 1.99628	DefDef PD [946]= 0.697868
rigid direction [946]= 31	DefDef direction [946]= 21

rigid PD [947]= 0.336237	DefDef PD [947]= 0.0971262
rigid direction [947]= 40	DefDef direction [947]= 40

rigid PD [948]= 0.0370868	DefDef PD [948]= 0.0107084
rigid direction [948]= 16	DefDef direction [948]= 16

rigid PD [949]= 1.72108	DefDef PD [949]= 0.542629
rigid direction [949]= 23	DefDef direction [949]= 33

rigid PD [950]= 0.112494	DefDef PD [950]= 0.0324472
rigid direction [950]= 38	DefDef direction [950]= 38

rigid PD [951]= 2.1551	DefDef PD [951]= 0.603615
rigid direction [951]= 27	DefDef direction [951]= 7

rigid PD [952]= 0.5263	DefDef PD [952]= 0.135426
rigid direction [952]= 28	DefDef direction [952]= 5

rigid PD [953]= 0.633078	DefDef PD [953]= 0.146574
rigid direction [953]= 4	DefDef direction [953]= 4

rigid PD [954]= 1.70933	DefDef PD [954]= 0.49887
rigid direction [954]= 18	DefDef direction [954]= 18

rigid PD [955]= 0.509823	DefDef PD [955]= 0.16772
rigid direction [955]= 8	DefDef direction [955]= 8

rigid PD [956]= 1.52688	DefDef PD [956]= 0.441138
rigid direction [956]= 31	DefDef direction [956]= 31

rigid PD [957]= 0.722621	DefDef PD [957]= 0.190822
rigid direction [957]= 35	DefDef direction [957]= 2

rigid PD [958]= 1.1251	DefDef PD [958]= 0.324791
rigid direction [958]= 13	DefDef direction [958]= 13

rigid PD [959]= 2.56879	DefDef PD [959]= 0.744272
rigid direction [959]= 21	DefDef direction [959]= 21

rigid PD [960]= 1.02458	DefDef PD [960]= 0.276049
rigid direction [960]= 18	DefDef direction [960]= 12

rigid PD [961]= 0.122266	DefDef PD [961]= 0.0353124
rigid direction [961]= 20	DefDef direction [961]= 20

rigid PD [962]= 0.583565	DefDef PD [962]= 0.168483
rigid direction [962]= 35	DefDef direction [962]= 35

rigid PD [963]= 1.94834	DefDef PD [963]= 0.505078
rigid direction [963]= 0	DefDef direction [963]= 0

rigid PD [964]= 0.112592	DefDef PD [964]= 0.0324238
rigid direction [964]= 25	DefDef direction [964]= 25

rigid PD [965]= 1.52196	DefDef PD [965]= 0.453586
rigid direction [965]= 14	DefDef direction [965]= 14

rigid PD [966]= 2.69066	DefDef PD [966]= 0.76583
rigid direction [966]= 24	DefDef direction [966]= 42

rigid PD [967]= 1.53667	DefDef PD [967]= 0.469018
rigid direction [967]= 37	DefDef direction [967]= 2

rigid PD [968]= 2.09472	DefDef PD [968]= 0.505043
rigid direction [968]= 25	DefDef direction [968]= 5

rigid PD [969]= 1.63019	DefDef PD [969]= 0.38552
rigid direction [969]= 15	DefDef direction [969]= 43

rigid PD [970]= 1.42319	DefDef PD [970]= 0.329415
rigid direction [970]= 5	DefDef direction [970]= 5

rigid PD [971]= 0.446444	DefDef PD [971]= 0.128883
rigid direction [971]= 9	DefDef direction [971]= 9

rigid PD [972]= 0.989803	DefDef PD [972]= 0.293125
rigid direction [972]= 37	DefDef direction [972]= 0

rigid PD [973]= 2.01114	DefDef PD [973]= 0.667399
rigid direction [973]= 31	DefDef direction [973]= 42

rigid PD [974]= 1.36906	DefDef PD [974]= 0.316885
rigid direction [974]= 5	DefDef direction [974]= 5

rigid PD [975]= 0.169864	DefDef PD [975]= 0.0490829
rigid direction [975]= 32	DefDef direction [975]= 32

rigid PD [976]= 1.1457	DefDef PD [976]= 0.33073
rigid direction [976]= 38	DefDef direction [976]= 38

rigid PD [977]= 0.92256	DefDef PD [977]= 0.239282
rigid direction [977]= 9	DefDef direction [977]= 15

rigid PD [978]= 0.872416	DefDef PD [978]= 0.227857
rigid direction [978]= 36	DefDef direction [978]= 0

rigid PD [979]= 0.105099	DefDef PD [979]= 0.0303965
rigid direction [979]= 31	DefDef direction [979]= 31

rigid PD [980]= 0.462593	DefDef PD [980]= 0.133554
rigid direction [980]= 27	DefDef direction [980]= 27

rigid PD [981]= 1.12494	DefDef PD [981]= 0.375135
rigid direction [981]= 0	DefDef direction [981]= 30

rigid PD [982]= 2.06004	DefDef PD [982]= 0.705631
rigid direction [982]= 9	DefDef direction [982]= 21

rigid PD [983]= 0.534541	DefDef PD [983]= 0.155788
rigid direction [983]= 22	DefDef direction [983]= 22

rigid PD [984]= 0.653456	DefDef PD [984]= 0.203983
rigid direction [984]= 3	DefDef direction [984]= 3

rigid PD [985]= 0.367623	DefDef PD [985]= 0.106097
rigid direction [985]= 37	DefDef direction [985]= 37

rigid PD [986]= 1.82057	DefDef PD [986]= 0.425064
rigid direction [986]= 32	DefDef direction [986]= 24

rigid PD [987]= 0.562651	DefDef PD [987]= 0.162379
rigid direction [987]= 27	DefDef direction [987]= 27

rigid PD [988]= 0.861269	DefDef PD [988]= 0.199314
rigid direction [988]= 7	DefDef direction [988]= 7

rigid PD [989]= 1.1692	DefDef PD [989]= 0.337516
rigid direction [989]= 28	DefDef direction [989]= 28

rigid PD [990]= 1.18506	DefDef PD [990]= 0.342355
rigid direction [990]= 28	DefDef direction [990]= 4

rigid PD [991]= 1.69108	DefDef PD [991]= 0.391409
rigid direction [991]= 7	DefDef direction [991]= 7

rigid PD [992]= 2.84357	DefDef PD [992]= 0.823167
rigid direction [992]= 29	DefDef direction [992]= 29

rigid PD [993]= 3.00859	DefDef PD [993]= 0.887637
rigid direction [993]= 1	DefDef direction [993]= 41

rigid PD [994]= 1.87468	DefDef PD [994]= 0.570184
rigid direction [994]= 3	DefDef direction [994]= 3

rigid PD [995]= 0.480725	DefDef PD [995]= 0.111462
rigid direction [995]= 2	DefDef direction [995]= 30

rigid PD [996]= 0.837443	DefDef PD [996]= 0.22971
rigid direction [996]= 11	DefDef direction [996]= 29

rigid PD [997]= 2.71896	DefDef PD [997]= 0.81778
rigid direction [997]= 23	DefDef direction [997]= 13
