
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0221149seconds
meanOptTime for DefDef: 0.0388722seconds
meanOptTime for DefDef_rigid: 0.00082399seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410156) seconds
Min,Max time for DefDef:(0,0.0649815) seconds
Min,Max time for DefDef_rigid:(0,0.00300026) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0296%
Same direction :53.8%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.984234	DefDef PD [0]= 0.284108
rigid direction [723]= 22	DefDef direction [723]= 5

rigid PD [724]= 1.26523	DefDef PD [724]= 0.392323
rigid direction [724]= 42	DefDef direction [724]= 41

rigid PD [725]= 1.50975	DefDef PD [725]= 0.416264
rigid direction [725]= 13	DefDef direction [725]= 37

rigid PD [726]= 0.434852	DefDef PD [726]= 0.105352
rigid direction [726]= 1	DefDef direction [726]= 1

rigid PD [727]= 2.1402	DefDef PD [727]= 0.566551
rigid direction [727]= 24	DefDef direction [727]= 5

rigid PD [728]= 0.233267	DefDef PD [728]= 0.0736671
rigid direction [728]= 19	DefDef direction [728]= 31

rigid PD [729]= 1.63754	DefDef PD [729]= 0.435842
rigid direction [729]= 35	DefDef direction [729]= 37

rigid PD [730]= 2.13619	DefDef PD [730]= 0.61666
rigid direction [730]= 13	DefDef direction [730]= 13

rigid PD [731]= 2.80069	DefDef PD [731]= 1.04566
rigid direction [731]= 36	DefDef direction [731]= 1

rigid PD [732]= 0.728015	DefDef PD [732]= 0.210124
rigid direction [732]= 24	DefDef direction [732]= 24

rigid PD [733]= 0.78632	DefDef PD [733]= 0.199338
rigid direction [733]= 7	DefDef direction [733]= 7

rigid PD [734]= 1.68115	DefDef PD [734]= 0.485308
rigid direction [734]= 30	DefDef direction [734]= 30

rigid PD [735]= 2.23945	DefDef PD [735]= 0.692448
rigid direction [735]= 20	DefDef direction [735]= 8

rigid PD [736]= 0.448273	DefDef PD [736]= 0.12942
rigid direction [736]= 11	DefDef direction [736]= 11

rigid PD [737]= 2.27052	DefDef PD [737]= 0.618109
rigid direction [737]= 30	DefDef direction [737]= 22

rigid PD [738]= 1.34867	DefDef PD [738]= 0.312164
rigid direction [738]= 7	DefDef direction [738]= 7

rigid PD [739]= 1.82386	DefDef PD [739]= 0.526506
rigid direction [739]= 16	DefDef direction [739]= 16

rigid PD [740]= 0.670042	DefDef PD [740]= 0.187136
rigid direction [740]= 3	DefDef direction [740]= 40

rigid PD [741]= 1.05762	DefDef PD [741]= 0.307966
rigid direction [741]= 34	DefDef direction [741]= 0

rigid PD [742]= 1.30952	DefDef PD [742]= 0.378896
rigid direction [742]= 27	DefDef direction [742]= 27

rigid PD [743]= 1.41924	DefDef PD [743]= 0.390549
rigid direction [743]= 12	DefDef direction [743]= 16

rigid PD [744]= 3.67785	DefDef PD [744]= 1.13039
rigid direction [744]= 15	DefDef direction [744]= 15

rigid PD [745]= 0.398614	DefDef PD [745]= 0.092277
rigid direction [745]= 0	DefDef direction [745]= 0

rigid PD [746]= 2.57257	DefDef PD [746]= 0.742631
rigid direction [746]= 36	DefDef direction [746]= 36

rigid PD [747]= 2.38296	DefDef PD [747]= 0.602339
rigid direction [747]= 19	DefDef direction [747]= 7

rigid PD [748]= 3.97684	DefDef PD [748]= 1.18966
rigid direction [748]= 36	DefDef direction [748]= 13

rigid PD [749]= 0.0443989	DefDef PD [749]= 0.0126562
rigid direction [749]= 11	DefDef direction [749]= 11

rigid PD [750]= 2.25274	DefDef PD [750]= 0.699819
rigid direction [750]= 10	DefDef direction [750]= 10

rigid PD [751]= 1.07803	DefDef PD [751]= 0.250699
rigid direction [751]= 38	DefDef direction [751]= 0

rigid PD [752]= 1.5324	DefDef PD [752]= 0.483612
rigid direction [752]= 26	DefDef direction [752]= 3

rigid PD [753]= 2.48689	DefDef PD [753]= 0.805732
rigid direction [753]= 20	DefDef direction [753]= 16

rigid PD [754]= 0.604287	DefDef PD [754]= 0.174418
rigid direction [754]= 13	DefDef direction [754]= 13

rigid PD [755]= 0.546645	DefDef PD [755]= 0.142883
rigid direction [755]= 29	DefDef direction [755]= 3

rigid PD [756]= 1.08831	DefDef PD [756]= 0.315589
rigid direction [756]= 24	DefDef direction [756]= 24

rigid PD [757]= 2.09254	DefDef PD [757]= 0.58538
rigid direction [757]= 13	DefDef direction [757]= 4

rigid PD [758]= 2.16135	DefDef PD [758]= 0.608358
rigid direction [758]= 13	DefDef direction [758]= 5

rigid PD [759]= 0.179894	DefDef PD [759]= 0.0518798
rigid direction [759]= 27	DefDef direction [759]= 27

rigid PD [760]= 0.879835	DefDef PD [760]= 0.20364
rigid direction [760]= 3	DefDef direction [760]= 3

rigid PD [761]= 1.59593	DefDef PD [761]= 0.460705
rigid direction [761]= 27	DefDef direction [761]= 27

rigid PD [762]= 2.11164	DefDef PD [762]= 0.566955
rigid direction [762]= 36	DefDef direction [762]= 20

rigid PD [763]= 0.474598	DefDef PD [763]= 0.136997
rigid direction [763]= 10	DefDef direction [763]= 10

rigid PD [764]= 1.04239	DefDef PD [764]= 0.262464
rigid direction [764]= 37	DefDef direction [764]= 2

rigid PD [765]= 2.32191	DefDef PD [765]= 0.636405
rigid direction [765]= 15	DefDef direction [765]= 7

rigid PD [766]= 0.566708	DefDef PD [766]= 0.15345
rigid direction [766]= 36	DefDef direction [766]= 35

rigid PD [767]= 0.28157	DefDef PD [767]= 0.0813143
rigid direction [767]= 38	DefDef direction [767]= 38

rigid PD [768]= 1.52557	DefDef PD [768]= 0.405736
rigid direction [768]= 40	DefDef direction [768]= 34

rigid PD [769]= 0.981185	DefDef PD [769]= 0.25383
rigid direction [769]= 24	DefDef direction [769]= 2

rigid PD [770]= 0.0161145	DefDef PD [770]= 0.00541238
rigid direction [770]= 21	DefDef direction [770]= 21

rigid PD [771]= 0.541403	DefDef PD [771]= 0.156279
rigid direction [771]= 40	DefDef direction [771]= 40

rigid PD [772]= 1.24427	DefDef PD [772]= 0.289701
rigid direction [772]= 1	DefDef direction [772]= 1

rigid PD [773]= 0.71782	DefDef PD [773]= 0.207217
rigid direction [773]= 27	DefDef direction [773]= 27

rigid PD [774]= 0.491874	DefDef PD [774]= 0.141967
rigid direction [774]= 22	DefDef direction [774]= 22

rigid PD [775]= 1.41053	DefDef PD [775]= 0.428132
rigid direction [775]= 23	DefDef direction [775]= 42

rigid PD [776]= 0.581165	DefDef PD [776]= 0.167763
rigid direction [776]= 29	DefDef direction [776]= 29

rigid PD [777]= 1.92803	DefDef PD [777]= 0.456329
rigid direction [777]= 10	DefDef direction [777]= 8

rigid PD [778]= 0.887366	DefDef PD [778]= 0.205366
rigid direction [778]= 5	DefDef direction [778]= 5

rigid PD [779]= 0.865941	DefDef PD [779]= 0.250341
rigid direction [779]= 9	DefDef direction [779]= 9

rigid PD [780]= 0.358031	DefDef PD [780]= 0.0972989
rigid direction [780]= 23	DefDef direction [780]= 20

rigid PD [781]= 1.14024	DefDef PD [781]= 0.320003
rigid direction [781]= 27	DefDef direction [781]= 33

rigid PD [782]= 0.683885	DefDef PD [782]= 0.185017
rigid direction [782]= 26	DefDef direction [782]= 38

rigid PD [783]= 1.50764	DefDef PD [783]= 0.483585
rigid direction [783]= 9	DefDef direction [783]= 11

rigid PD [784]= 1.00023	DefDef PD [784]= 0.316925
rigid direction [784]= 31	DefDef direction [784]= 31

rigid PD [785]= 1.72272	DefDef PD [785]= 0.536973
rigid direction [785]= 38	DefDef direction [785]= 38

rigid PD [786]= 2.27784	DefDef PD [786]= 0.589932
rigid direction [786]= 27	DefDef direction [786]= 31

rigid PD [787]= 4.50356	DefDef PD [787]= 1.18725
rigid direction [787]= 9	DefDef direction [787]= 27

rigid PD [788]= 0.317734	DefDef PD [788]= 0.0917311
rigid direction [788]= 23	DefDef direction [788]= 23

rigid PD [789]= 2.65236	DefDef PD [789]= 0.787484
rigid direction [789]= 9	DefDef direction [789]= 25

rigid PD [790]= 1.18986	DefDef PD [790]= 0.30437
rigid direction [790]= 24	DefDef direction [790]= 23

rigid PD [791]= 0.472417	DefDef PD [791]= 0.136357
rigid direction [791]= 40	DefDef direction [791]= 40

rigid PD [792]= 2.57692	DefDef PD [792]= 0.743893
rigid direction [792]= 38	DefDef direction [792]= 38

rigid PD [793]= 1.54797	DefDef PD [793]= 0.434673
rigid direction [793]= 30	DefDef direction [793]= 12

rigid PD [794]= 3.51782	DefDef PD [794]= 0.997254
rigid direction [794]= 43	DefDef direction [794]= 10

rigid PD [795]= 1.88358	DefDef PD [795]= 0.530206
rigid direction [795]= 3	DefDef direction [795]= 26

rigid PD [796]= 1.28961	DefDef PD [796]= 0.399469
rigid direction [796]= 11	DefDef direction [796]= 7

rigid PD [797]= 3.4197	DefDef PD [797]= 1.08251
rigid direction [797]= 18	DefDef direction [797]= 40

rigid PD [798]= 0.558513	DefDef PD [798]= 0.161292
rigid direction [798]= 34	DefDef direction [798]= 34

rigid PD [799]= 0.659488	DefDef PD [799]= 0.190366
rigid direction [799]= 34	DefDef direction [799]= 34

rigid PD [800]= 1.22641	DefDef PD [800]= 0.332349
rigid direction [800]= 31	DefDef direction [800]= 5

rigid PD [801]= 1.40675	DefDef PD [801]= 0.413384
rigid direction [801]= 20	DefDef direction [801]= 21

rigid PD [802]= 0.153714	DefDef PD [802]= 0.0445256
rigid direction [802]= 41	DefDef direction [802]= 41

rigid PD [803]= 0.746918	DefDef PD [803]= 0.186188
rigid direction [803]= 6	DefDef direction [803]= 6

rigid PD [804]= 3.16776	DefDef PD [804]= 0.914452
rigid direction [804]= 8	DefDef direction [804]= 8

rigid PD [805]= 0.92199	DefDef PD [805]= 0.213372
rigid direction [805]= 5	DefDef direction [805]= 5

rigid PD [806]= 0.735443	DefDef PD [806]= 0.199539
rigid direction [806]= 20	DefDef direction [806]= 14

rigid PD [807]= 0.548682	DefDef PD [807]= 0.158422
rigid direction [807]= 26	DefDef direction [807]= 26

rigid PD [808]= 1.74242	DefDef PD [808]= 0.502971
rigid direction [808]= 36	DefDef direction [808]= 36

rigid PD [809]= 1.98731	DefDef PD [809]= 0.459977
rigid direction [809]= 4	DefDef direction [809]= 4

rigid PD [810]= 1.31922	DefDef PD [810]= 0.380833
rigid direction [810]= 38	DefDef direction [810]= 38

rigid PD [811]= 1.9267	DefDef PD [811]= 0.569021
rigid direction [811]= 3	DefDef direction [811]= 19

rigid PD [812]= 1.4648	DefDef PD [812]= 0.422844
rigid direction [812]= 29	DefDef direction [812]= 29

rigid PD [813]= 0.949253	DefDef PD [813]= 0.274025
rigid direction [813]= 25	DefDef direction [813]= 25

rigid PD [814]= 0.323641	DefDef PD [814]= 0.0849344
rigid direction [814]= 39	DefDef direction [814]= 0

rigid PD [815]= 1.42038	DefDef PD [815]= 0.328758
rigid direction [815]= 1	DefDef direction [815]= 1

rigid PD [816]= 2.82082	DefDef PD [816]= 0.815263
rigid direction [816]= 11	DefDef direction [816]= 11

rigid PD [817]= 1.43575	DefDef PD [817]= 0.506094
rigid direction [817]= 10	DefDef direction [817]= 22

rigid PD [818]= 0.844931	DefDef PD [818]= 0.195554
rigid direction [818]= 7	DefDef direction [818]= 7

rigid PD [819]= 1.81642	DefDef PD [819]= 0.505161
rigid direction [819]= 37	DefDef direction [819]= 43

rigid PD [820]= 1.17514	DefDef PD [820]= 0.339415
rigid direction [820]= 20	DefDef direction [820]= 20

rigid PD [821]= 1.46475	DefDef PD [821]= 0.446029
rigid direction [821]= 17	DefDef direction [821]= 17

rigid PD [822]= 0.171609	DefDef PD [822]= 0.0494338
rigid direction [822]= 20	DefDef direction [822]= 20

rigid PD [823]= 1.26766	DefDef PD [823]= 0.395068
rigid direction [823]= 31	DefDef direction [823]= 31

rigid PD [824]= 2.29899	DefDef PD [824]= 0.625105
rigid direction [824]= 2	DefDef direction [824]= 2

rigid PD [825]= 0.776796	DefDef PD [825]= 0.224217
rigid direction [825]= 28	DefDef direction [825]= 28

rigid PD [826]= 1.75568	DefDef PD [826]= 0.564076
rigid direction [826]= 12	DefDef direction [826]= 12

rigid PD [827]= 0.354584	DefDef PD [827]= 0.102321
rigid direction [827]= 10	DefDef direction [827]= 10

rigid PD [828]= 0.876846	DefDef PD [828]= 0.202979
rigid direction [828]= 4	DefDef direction [828]= 4

rigid PD [829]= 1.76103	DefDef PD [829]= 0.489356
rigid direction [829]= 13	DefDef direction [829]= 19

rigid PD [830]= 3.93084	DefDef PD [830]= 0.994476
rigid direction [830]= 38	DefDef direction [830]= 31

rigid PD [831]= 1.34976	DefDef PD [831]= 0.452516
rigid direction [831]= 30	DefDef direction [831]= 11

rigid PD [832]= 1.21152	DefDef PD [832]= 0.280418
rigid direction [832]= 4	DefDef direction [832]= 4

rigid PD [833]= 2.14477	DefDef PD [833]= 0.496399
rigid direction [833]= 1	DefDef direction [833]= 1

rigid PD [834]= 0.802869	DefDef PD [834]= 0.256813
rigid direction [834]= 33	DefDef direction [834]= 21

rigid PD [835]= 0.556831	DefDef PD [835]= 0.16172
rigid direction [835]= 35	DefDef direction [835]= 35

rigid PD [836]= 0.252567	DefDef PD [836]= 0.0728401
rigid direction [836]= 39	DefDef direction [836]= 39

rigid PD [837]= 0.514984	DefDef PD [837]= 0.14867
rigid direction [837]= 15	DefDef direction [837]= 15

rigid PD [838]= 0.221628	DefDef PD [838]= 0.0639495
rigid direction [838]= 10	DefDef direction [838]= 10

rigid PD [839]= 1.38303	DefDef PD [839]= 0.32009
rigid direction [839]= 2	DefDef direction [839]= 2

rigid PD [840]= 1.66857	DefDef PD [840]= 0.4915
rigid direction [840]= 10	DefDef direction [840]= 16

rigid PD [841]= 0.921231	DefDef PD [841]= 0.292641
rigid direction [841]= 43	DefDef direction [841]= 43

rigid PD [842]= 1.14134	DefDef PD [842]= 0.329462
rigid direction [842]= 9	DefDef direction [842]= 9

rigid PD [843]= 1.89039	DefDef PD [843]= 0.544353
rigid direction [843]= 23	DefDef direction [843]= 22

rigid PD [844]= 2.08687	DefDef PD [844]= 0.561311
rigid direction [844]= 43	DefDef direction [844]= 5

rigid PD [845]= 0.594182	DefDef PD [845]= 0.161145
rigid direction [845]= 16	DefDef direction [845]= 19

rigid PD [846]= 1.16637	DefDef PD [846]= 0.350399
rigid direction [846]= 2	DefDef direction [846]= 2

rigid PD [847]= 1.61265	DefDef PD [847]= 0.374647
rigid direction [847]= 8	DefDef direction [847]= 3

rigid PD [848]= 1.80776	DefDef PD [848]= 0.532055
rigid direction [848]= 33	DefDef direction [848]= 33

rigid PD [849]= 0.443483	DefDef PD [849]= 0.107786
rigid direction [849]= 14	DefDef direction [849]= 1

rigid PD [850]= 0.675905	DefDef PD [850]= 0.195097
rigid direction [850]= 15	DefDef direction [850]= 15

rigid PD [851]= 2.19163	DefDef PD [851]= 0.546982
rigid direction [851]= 20	DefDef direction [851]= 16

rigid PD [852]= 1.25394	DefDef PD [852]= 0.366843
rigid direction [852]= 31	DefDef direction [852]= 31

rigid PD [853]= 2.55019	DefDef PD [853]= 0.608915
rigid direction [853]= 7	DefDef direction [853]= 4

rigid PD [854]= 0.454675	DefDef PD [854]= 0.105229
rigid direction [854]= 1	DefDef direction [854]= 1

rigid PD [855]= 1.60889	DefDef PD [855]= 0.544686
rigid direction [855]= 27	DefDef direction [855]= 29

rigid PD [856]= 0.618964	DefDef PD [856]= 0.143233
rigid direction [856]= 0	DefDef direction [856]= 0

rigid PD [857]= 1.7625	DefDef PD [857]= 0.508788
rigid direction [857]= 31	DefDef direction [857]= 31

rigid PD [858]= 1.52798	DefDef PD [858]= 0.44198
rigid direction [858]= 14	DefDef direction [858]= 14

rigid PD [859]= 1.03731	DefDef PD [859]= 0.240068
rigid direction [859]= 4	DefDef direction [859]= 4

rigid PD [860]= 1.3823	DefDef PD [860]= 0.43685
rigid direction [860]= 38	DefDef direction [860]= 40

rigid PD [861]= 1.11489	DefDef PD [861]= 0.25805
rigid direction [861]= 3	DefDef direction [861]= 3

rigid PD [862]= 1.32184	DefDef PD [862]= 0.377259
rigid direction [862]= 3	DefDef direction [862]= 3

rigid PD [863]= 2.14364	DefDef PD [863]= 0.618979
rigid direction [863]= 9	DefDef direction [863]= 9

rigid PD [864]= 0.734116	DefDef PD [864]= 0.21675
rigid direction [864]= 32	DefDef direction [864]= 2

rigid PD [865]= 1.85485	DefDef PD [865]= 0.546603
rigid direction [865]= 39	DefDef direction [865]= 21

rigid PD [866]= 0.776687	DefDef PD [866]= 0.21392
rigid direction [866]= 16	DefDef direction [866]= 18

rigid PD [867]= 1.25155	DefDef PD [867]= 0.367182
rigid direction [867]= 13	DefDef direction [867]= 13

rigid PD [868]= 0.848254	DefDef PD [868]= 0.244857
rigid direction [868]= 38	DefDef direction [868]= 38

rigid PD [869]= 1.79321	DefDef PD [869]= 0.523339
rigid direction [869]= 25	DefDef direction [869]= 25

rigid PD [870]= 1.0792	DefDef PD [870]= 0.321843
rigid direction [870]= 31	DefDef direction [870]= 5

rigid PD [871]= 0.666452	DefDef PD [871]= 0.191657
rigid direction [871]= 23	DefDef direction [871]= 35

rigid PD [872]= 0.228242	DefDef PD [872]= 0.0862882
rigid direction [872]= 22	DefDef direction [872]= 16

rigid PD [873]= 2.70694	DefDef PD [873]= 0.83903
rigid direction [873]= 23	DefDef direction [873]= 7

rigid PD [874]= 0.383848	DefDef PD [874]= 0.110816
rigid direction [874]= 38	DefDef direction [874]= 38

rigid PD [875]= 1.12857	DefDef PD [875]= 0.2655
rigid direction [875]= 29	DefDef direction [875]= 4

rigid PD [876]= 3.22663	DefDef PD [876]= 0.937625
rigid direction [876]= 42	DefDef direction [876]= 20

rigid PD [877]= 1.28184	DefDef PD [877]= 0.293576
rigid direction [877]= 12	DefDef direction [877]= 24

rigid PD [878]= 1.78305	DefDef PD [878]= 0.591567
rigid direction [878]= 18	DefDef direction [878]= 4

rigid PD [879]= 3.63219	DefDef PD [879]= 0.926098
rigid direction [879]= 26	DefDef direction [879]= 18

rigid PD [880]= 2.81015	DefDef PD [880]= 0.975346
rigid direction [880]= 26	DefDef direction [880]= 31

rigid PD [881]= 2.73911	DefDef PD [881]= 0.640522
rigid direction [881]= 31	DefDef direction [881]= 3

rigid PD [882]= 0.100044	DefDef PD [882]= 0.0289785
rigid direction [882]= 36	DefDef direction [882]= 36

rigid PD [883]= 0.85421	DefDef PD [883]= 0.202794
rigid direction [883]= 16	DefDef direction [883]= 19

rigid PD [884]= 2.12319	DefDef PD [884]= 0.6394
rigid direction [884]= 7	DefDef direction [884]= 9

rigid PD [885]= 1.22091	DefDef PD [885]= 0.377206
rigid direction [885]= 41	DefDef direction [885]= 17

rigid PD [886]= 1.10295	DefDef PD [886]= 0.300207
rigid direction [886]= 16	DefDef direction [886]= 20

rigid PD [887]= 2.51614	DefDef PD [887]= 0.764171
rigid direction [887]= 16	DefDef direction [887]= 37

rigid PD [888]= 2.86184	DefDef PD [888]= 0.838511
rigid direction [888]= 5	DefDef direction [888]= 5

rigid PD [889]= 0.254743	DefDef PD [889]= 0.0743356
rigid direction [889]= 20	DefDef direction [889]= 20

rigid PD [890]= 0.995838	DefDef PD [890]= 0.26342
rigid direction [890]= 7	DefDef direction [890]= 7

rigid PD [891]= 0.240615	DefDef PD [891]= 0.0557341
rigid direction [891]= 0	DefDef direction [891]= 0

rigid PD [892]= 1.86281	DefDef PD [892]= 0.612612
rigid direction [892]= 3	DefDef direction [892]= 12

rigid PD [893]= 1.5494	DefDef PD [893]= 0.497229
rigid direction [893]= 22	DefDef direction [893]= 22

rigid PD [894]= 2.25578	DefDef PD [894]= 0.644074
rigid direction [894]= 41	DefDef direction [894]= 35

rigid PD [895]= 1.3606	DefDef PD [895]= 0.427954
rigid direction [895]= 1	DefDef direction [895]= 19

rigid PD [896]= 1.43741	DefDef PD [896]= 0.33794
rigid direction [896]= 6	DefDef direction [896]= 6

rigid PD [897]= 1.51541	DefDef PD [897]= 0.41772
rigid direction [897]= 14	DefDef direction [897]= 18

rigid PD [898]= 0.542518	DefDef PD [898]= 0.125549
rigid direction [898]= 4	DefDef direction [898]= 4

rigid PD [899]= 1.63557	DefDef PD [899]= 0.472145
rigid direction [899]= 26	DefDef direction [899]= 26

rigid PD [900]= 0.157872	DefDef PD [900]= 0.0453627
rigid direction [900]= 16	DefDef direction [900]= 5

rigid PD [901]= 0.347438	DefDef PD [901]= 0.100323
rigid direction [901]= 43	DefDef direction [901]= 43

rigid PD [902]= 0.539675	DefDef PD [902]= 0.155795
rigid direction [902]= 24	DefDef direction [902]= 24

rigid PD [903]= 2.05127	DefDef PD [903]= 0.507753
rigid direction [903]= 1	DefDef direction [903]= 1

rigid PD [904]= 0.476485	DefDef PD [904]= 0.137646
rigid direction [904]= 30	DefDef direction [904]= 30

rigid PD [905]= 2.58822	DefDef PD [905]= 0.847263
rigid direction [905]= 37	DefDef direction [905]= 37

rigid PD [906]= 0.383657	DefDef PD [906]= 0.110747
rigid direction [906]= 19	DefDef direction [906]= 19

rigid PD [907]= 2.98781	DefDef PD [907]= 0.955697
rigid direction [907]= 6	DefDef direction [907]= 18

rigid PD [908]= 1.36872	DefDef PD [908]= 0.371432
rigid direction [908]= 37	DefDef direction [908]= 0

rigid PD [909]= 0.988848	DefDef PD [909]= 0.270935
rigid direction [909]= 18	DefDef direction [909]= 14

rigid PD [910]= 0.976467	DefDef PD [910]= 0.226015
rigid direction [910]= 5	DefDef direction [910]= 5

rigid PD [911]= 3.2715	DefDef PD [911]= 1.084
rigid direction [911]= 27	DefDef direction [911]= 11

rigid PD [912]= 0.838775	DefDef PD [912]= 0.242128
rigid direction [912]= 18	DefDef direction [912]= 18

rigid PD [913]= 0.282313	DefDef PD [913]= 0.081479
rigid direction [913]= 12	DefDef direction [913]= 12

rigid PD [914]= 1.78808	DefDef PD [914]= 0.516174
rigid direction [914]= 41	DefDef direction [914]= 41

rigid PD [915]= 0.873507	DefDef PD [915]= 0.202042
rigid direction [915]= 33	DefDef direction [915]= 9

rigid PD [916]= 0.500886	DefDef PD [916]= 0.132545
rigid direction [916]= 5	DefDef direction [916]= 5

rigid PD [917]= 0.984065	DefDef PD [917]= 0.349688
rigid direction [917]= 38	DefDef direction [917]= 20

rigid PD [918]= 1.25335	DefDef PD [918]= 0.361811
rigid direction [918]= 23	DefDef direction [918]= 23

rigid PD [919]= 2.51705	DefDef PD [919]= 0.702182
rigid direction [919]= 31	DefDef direction [919]= 0

rigid PD [920]= 1.65134	DefDef PD [920]= 0.47669
rigid direction [920]= 21	DefDef direction [920]= 21

rigid PD [921]= 0.0572771	DefDef PD [921]= 0.0133573
rigid direction [921]= 6	DefDef direction [921]= 6

rigid PD [922]= 2.22811	DefDef PD [922]= 0.575128
rigid direction [922]= 34	DefDef direction [922]= 0

rigid PD [923]= 1.18327	DefDef PD [923]= 0.38064
rigid direction [923]= 42	DefDef direction [923]= 30

rigid PD [924]= 0.0543287	DefDef PD [924]= 0.0157136
rigid direction [924]= 28	DefDef direction [924]= 28

rigid PD [925]= 0.0520321	DefDef PD [925]= 0.0150052
rigid direction [925]= 37	DefDef direction [925]= 37

rigid PD [926]= 0.14701	DefDef PD [926]= 0.0339468
rigid direction [926]= 0	DefDef direction [926]= 0

rigid PD [927]= 1.59049	DefDef PD [927]= 0.462469
rigid direction [927]= 37	DefDef direction [927]= 31

rigid PD [928]= 2.10875	DefDef PD [928]= 0.578016
rigid direction [928]= 16	DefDef direction [928]= 20

rigid PD [929]= 0.181992	DefDef PD [929]= 0.0525108
rigid direction [929]= 21	DefDef direction [929]= 21

rigid PD [930]= 2.35722	DefDef PD [930]= 0.61557
rigid direction [930]= 13	DefDef direction [930]= 4

rigid PD [931]= 3.36865	DefDef PD [931]= 0.908647
rigid direction [931]= 14	DefDef direction [931]= 18
